video_id,label
video1,16
video3,8
video4,14
video7,17
video9,5
video10,6
video11,13
video12,7
video13,3
video14,7
video15,12
video16,2
video17,12
video18,1
video19,3
video20,19
video21,3
video22,16
video23,19
video24,10
video25,9
video26,6
video27,0
video28,3
video29,3
video31,3
video33,18
video34,3
video36,10
video37,18
video38,14
video39,13
video41,4
video42,9
video43,0
video44,3
video45,3
video46,10
video47,0
video48,0
video49,3
video50,7
video52,13
video54,2
video55,7
video56,0
video57,14
video58,12
video59,18
video60,3
video61,10
video62,18
video65,14
video66,0
video67,7
video68,16
video71,8
video72,16
video74,2
video75,17
video76,17
video77,8
video78,6
video79,12
video80,12
video81,7
video82,3
video84,7
video85,18
video86,9
video88,16
video89,17
video92,13
video93,3
video94,1
video95,7
video96,10
video97,0
video98,18
video99,3
video100,12
video102,12
video103,16
video104,7
video105,13
video107,11
video108,17
video109,8
video110,7
video111,4
video112,11
video113,4
video114,3
video115,9
video116,4
video117,12
video118,16
video119,0
video120,9
video121,13
video122,3
video123,16
video124,14
video126,18
video128,2
video129,10
video130,7
video131,18
video132,18
video133,14
video135,1
video136,3
video137,12
video138,2
video139,13
video140,9
video141,7
video142,7
video143,10
video144,16
video145,9
video147,17
video149,9
video150,3
video151,7
video153,16
video155,7
video156,7
video157,3
video158,3
video159,13
video160,13
video162,14
video164,3
video165,13
video166,7
video167,7
video169,12
video170,3
video171,9
video173,16
video174,14
video175,7
video176,5
video178,13
video179,7
video181,11
video182,13
video183,3
video184,13
video185,0
video186,13
video187,2
video188,12
video189,9
video190,7
video191,10
video192,17
video193,18
video194,0
video195,13
video196,4
video197,13
video198,12
video199,7
video200,2
video201,13
video202,16
video203,15
video206,1
video207,0
video209,10
video210,18
video211,12
video212,14
video213,4
video214,16
video215,3
video216,0
video217,7
video218,8
video219,12
video220,6
video221,1
video222,16
video223,7
video224,2
video225,16
video226,1
video227,0
video228,7
video229,2
video230,9
video231,5
video232,2
video233,4
video234,17
video235,4
video237,0
video238,4
video239,14
video240,4
video241,13
video242,7
video244,11
video245,7
video246,7
video248,12
video250,9
video251,9
video252,3
video253,17
video254,3
video256,2
video257,19
video258,10
video260,3
video261,4
video262,2
video263,14
video264,3
video265,12
video266,3
video267,12
video268,17
video269,2
video270,12
video271,3
video272,7
video273,4
video274,16
video275,10
video276,4
video277,3
video278,5
video279,3
video280,14
video281,7
video282,13
video283,5
video284,5
video285,16
video286,8
video287,3
video288,8
video289,7
video290,12
video291,2
video292,3
video293,17
video294,2
video295,12
video296,9
video297,17
video298,18
video300,12
video301,13
video302,3
video304,14
video305,13
video306,9
video307,16
video308,2
video310,13
video311,6
video312,9
video313,7
video314,18
video315,16
video317,11
video318,16
video319,18
video321,16
video322,4
video325,0
video327,13
video329,0
video330,14
video331,7
video333,7
video334,12
video335,15
video337,7
video338,12
video339,11
video341,3
video343,3
video344,0
video347,3
video348,16
video350,2
video351,10
video352,0
video353,14
video354,1
video355,0
video356,7
video357,14
video358,13
video359,0
video360,7
video361,7
video362,9
video363,14
video364,7
video365,4
video366,17
video367,3
video368,3
video369,5
video370,10
video371,18
video372,14
video373,8
video375,1
video377,14
video378,4
video379,3
video380,0
video381,13
video382,4
video383,6
video384,0
video386,8
video387,9
video388,5
video389,0
video390,13
video391,7
video392,7
video393,7
video394,3
video396,2
video397,2
video398,13
video399,16
video400,3
video401,7
video402,8
video403,9
video404,7
video406,2
video407,18
video408,10
video409,9
video410,16
video411,16
video412,6
video413,3
video414,0
video415,16
video416,3
video417,14
video419,6
video420,14
video421,7
video422,18
video423,0
video424,7
video425,7
video426,13
video427,18
video428,4
video429,2
video430,0
video431,4
video432,16
video433,16
video434,13
video435,7
video436,0
video437,0
video438,16
video439,17
video440,10
video441,4
video442,0
video443,0
video444,10
video445,12
video446,17
video447,6
video448,17
video449,9
video451,10
video452,1
video453,9
video454,18
video455,13
video456,13
video457,7
video461,12
video462,1
video463,13
video464,6
video465,17
video466,9
video469,13
video470,7
video471,12
video472,13
video473,2
video474,8
video476,4
video478,9
video479,14
video480,3
video482,16
video483,2
video484,3
video485,14
video486,0
video487,17
video489,11
video491,3
video492,13
video493,7
video494,3
video495,17
video496,8
video497,10
video498,7
video499,12
video500,8
video501,9
video502,3
video504,9
video505,4
video506,13
video507,3
video509,9
video510,2
video511,0
video512,1
video513,3
video514,2
video515,7
video516,0
video517,19
video518,6
video520,3
video521,18
video522,3
video523,7
video524,18
video525,1
video526,9
video527,10
video528,13
video529,3
video530,14
video531,17
video532,11
video533,3
video534,10
video535,17
video536,18
video537,4
video538,9
video539,11
video540,6
video541,9
video542,19
video543,11
video544,8
video545,10
video546,16
video547,13
video549,4
video550,7
video551,13
video552,4
video554,17
video555,4
video556,2
video557,2
video558,17
video559,10
video560,9
video561,13
video562,9
video563,13
video564,14
video565,0
video566,7
video567,13
video568,14
video569,12
video570,0
video571,13
video572,5
video573,4
video574,11
video575,11
video576,9
video577,13
video578,3
video579,10
video580,18
video581,2
video582,6
video583,7
video585,18
video586,12
video587,4
video589,5
video590,7
video591,9
video592,7
video593,16
video595,17
video596,5
video597,2
video598,8
video599,3
video600,3
video601,3
video602,9
video603,15
video604,18
video605,13
video606,7
video607,13
video608,3
video609,10
video610,5
video613,13
video615,2
video616,17
video617,9
video618,3
video619,11
video620,7
video622,7
video623,7
video624,9
video625,2
video626,10
video627,17
video628,18
video630,17
video631,11
video632,12
video633,2
video634,7
video635,0
video636,10
video637,7
video638,14
video639,7
video640,3
video641,12
video643,7
video644,10
video645,11
video646,19
video647,3
video648,5
video649,7
video650,4
video651,16
video652,11
video653,0
video654,0
video655,3
video656,3
video657,6
video658,3
video659,7
video660,8
video661,18
video662,6
video663,9
video664,2
video665,3
video666,7
video667,13
video668,8
video669,16
video670,13
video671,3
video674,17
video675,7
video676,3
video677,16
video678,8
video679,16
video680,7
video681,17
video682,12
video683,9
video684,16
video685,2
video686,2
video689,5
video691,6
video692,7
video693,17
video694,9
video695,4
video696,10
video697,3
video698,18
video699,14
video701,13
video702,2
video703,1
video704,3
video705,7
video707,7
video708,3
video709,13
video710,0
video711,14
video712,7
video713,18
video714,13
video715,18
video716,1
video717,4
video719,19
video721,3
video722,14
video723,10
video724,18
video725,12
video726,3
video727,7
video728,9
video729,17
video730,11
video733,13
video734,14
video735,1
video736,14
video738,9
video739,8
video741,3
video742,4
video743,3
video745,15
video746,14
video747,8
video748,7
video750,4
video752,6
video753,0
video754,13
video755,7
video756,10
video757,0
video758,16
video759,18
video760,4
video761,14
video762,3
video763,18
video764,13
video765,16
video766,10
video767,2
video769,16
video772,9
video773,5
video774,3
video775,3
video776,3
video777,18
video778,3
video779,16
video780,7
video781,12
video782,0
video783,12
video786,18
video787,3
video788,0
video789,2
video790,14
video791,18
video792,4
video793,7
video794,6
video795,15
video796,17
video797,9
video798,7
video799,3
video800,18
video801,6
video802,9
video803,16
video804,16
video805,7
video806,13
video807,9
video808,16
video809,2
video810,15
video811,8
video812,4
video813,17
video815,9
video816,16
video817,16
video818,1
video819,8
video820,12
video821,7
video822,4
video824,9
video825,11
video826,7
video827,7
video829,16
video830,14
video831,9
video832,14
video834,2
video835,4
video836,19
video837,3
video838,8
video839,8
video840,13
video841,3
video842,8
video843,9
video844,14
video845,11
video847,1
video848,0
video849,5
video851,14
video852,2
video853,10
video854,17
video855,11
video856,16
video857,6
video858,0
video859,4
video860,15
video861,16
video862,10
video863,18
video864,9
video865,0
video867,9
video868,1
video870,1
video871,9
video872,16
video873,0
video874,0
video875,6
video876,3
video878,3
video879,3
video880,0
video882,2
video884,0
video887,6
video888,16
video889,3
video890,3
video891,2
video892,17
video894,2
video895,17
video898,6
video899,5
video900,14
video902,10
video903,14
video904,13
video905,13
video906,9
video907,19
video908,7
video909,2
video910,3
video911,6
video912,0
video913,10
video914,4
video915,10
video917,12
video918,3
video920,13
video921,1
video922,9
video923,8
video924,18
video926,7
video927,9
video928,18
video929,9
video930,14
video934,5
video935,7
video937,15
video938,15
video939,9
video940,13
video941,9
video943,18
video944,4
video945,3
video946,12
video947,4
video948,8
video949,5
video951,10
video952,5
video954,9
video957,16
video958,11
video959,3
video960,9
video961,9
video962,18
video965,9
video966,14
video969,3
video970,15
video972,3
video973,3
video974,3
video975,9
video976,1
video977,6
video978,3
video979,3
video980,14
video981,18
video982,7
video983,0
video984,13
video985,7
video986,6
video987,7
video988,18
video989,14
video991,0
video992,0
video993,4
video994,16
video995,6
video996,13
video997,13
video998,1
video999,9
video1000,7
video1001,1
video1002,3
video1003,4
video1004,10
video1005,11
video1007,3
video1009,15
video1010,4
video1011,9
video1012,12
video1013,0
video1014,3
video1015,9
video1016,10
video1017,3
video1018,5
video1019,4
video1020,10
video1021,9
video1022,4
video1023,16
video1024,3
video1025,13
video1026,4
video1027,11
video1028,2
video1029,13
video1030,3
video1031,9
video1032,15
video1033,14
video1034,4
video1035,16
video1036,3
video1037,9
video1038,4
video1039,10
video1040,4
video1041,10
video1042,6
video1043,13
video1044,8
video1046,1
video1047,7
video1048,18
video1049,3
video1050,15
video1051,18
video1052,8
video1053,3
video1054,9
video1055,18
video1056,4
video1057,1
video1058,10
video1059,14
video1060,9
video1061,9
video1062,9
video1063,9
video1064,8
video1065,4
video1067,10
video1068,18
video1069,10
video1070,9
video1071,3
video1073,12
video1074,16
video1075,13
video1076,7
video1077,3
video1078,5
video1079,0
video1080,10
video1081,18
video1082,9
video1083,15
video1084,3
video1085,3
video1086,11
video1087,7
video1088,6
video1089,10
video1090,11
video1091,17
video1093,16
video1094,12
video1095,4
video1096,7
video1098,10
video1099,8
video1100,16
video1101,2
video1103,3
video1104,5
video1106,16
video1107,12
video1108,2
video1109,9
video1110,9
video1111,17
video1112,13
video1113,9
video1114,1
video1117,16
video1119,13
video1120,5
video1121,17
video1122,14
video1123,9
video1124,12
video1125,17
video1126,4
video1129,1
video1130,17
video1131,4
video1132,14
video1133,14
video1134,2
video1135,7
video1136,9
video1137,1
video1138,9
video1139,14
video1140,3
video1142,10
video1143,6
video1144,10
video1145,14
video1146,9
video1147,0
video1148,16
video1149,6
video1150,14
video1151,9
video1153,16
video1154,1
video1156,0
video1157,3
video1158,0
video1159,7
video1160,6
video1161,14
video1162,9
video1163,16
video1164,18
video1166,10
video1167,19
video1168,18
video1170,9
video1171,8
video1172,7
video1173,14
video1174,9
video1175,16
video1177,2
video1179,7
video1180,7
video1182,7
video1183,7
video1184,7
video1185,11
video1187,11
video1188,16
video1189,4
video1190,9
video1191,9
video1192,15
video1193,10
video1194,4
video1197,4
video1198,9
video1199,15
video1200,9
video1201,12
video1202,0
video1203,9
video1204,14
video1205,16
video1206,10
video1207,16
video1208,13
video1209,7
video1210,9
video1211,3
video1212,6
video1213,16
video1214,11
video1217,7
video1218,3
video1219,3
video1220,10
video1221,7
video1222,9
video1223,18
video1224,7
video1225,13
video1226,12
video1228,3
video1229,1
video1230,12
video1233,12
video1234,0
video1235,2
video1236,9
video1237,10
video1239,16
video1240,4
video1241,3
video1242,13
video1243,0
video1244,7
video1245,7
video1246,4
video1247,3
video1248,0
video1249,3
video1250,1
video1251,10
video1253,12
video1254,2
video1255,7
video1256,13
video1257,18
video1258,14
video1259,7
video1260,6
video1261,6
video1262,2
video1263,10
video1264,9
video1265,16
video1266,9
video1267,4
video1268,13
video1269,7
video1270,16
video1271,13
video1272,10
video1273,18
video1275,11
video1276,18
video1277,2
video1278,7
video1279,0
video1280,9
video1281,16
video1282,19
video1283,13
video1284,7
video1285,6
video1286,19
video1287,3
video1288,3
video1289,7
video1290,5
video1291,3
video1294,17
video1295,3
video1296,5
video1297,7
video1298,17
video1300,17
video1301,8
video1302,2
video1303,15
video1304,7
video1305,2
video1306,14
video1307,14
video1308,18
video1309,9
video1311,14
video1313,16
video1314,1
video1315,1
video1316,11
video1317,3
video1318,17
video1319,5
video1320,9
video1321,16
video1323,3
video1324,14
video1325,7
video1326,14
video1328,3
video1329,3
video1330,4
video1331,10
video1332,14
video1333,5
video1334,3
video1335,12
video1336,0
video1337,18
video1338,18
video1339,8
video1340,13
video1341,18
video1342,3
video1343,4
video1344,9
video1346,10
video1347,3
video1348,2
video1349,9
video1350,16
video1351,4
video1352,14
video1353,7
video1354,3
video1355,8
video1356,9
video1357,18
video1360,7
video1361,14
video1362,7
video1363,2
video1364,16
video1365,3
video1368,2
video1370,6
video1371,9
video1372,14
video1373,14
video1374,9
video1375,11
video1376,7
video1377,7
video1378,16
video1379,3
video1380,7
video1381,3
video1382,4
video1383,0
video1384,14
video1385,0
video1386,16
video1387,1
video1388,3
video1389,16
video1390,13
video1391,16
video1392,16
video1393,4
video1395,12
video1396,12
video1397,3
video1398,16
video1399,16
video1401,18
video1402,16
video1403,11
video1404,7
video1405,0
video1406,16
video1407,7
video1408,3
video1409,8
video1410,10
video1412,4
video1413,9
video1414,17
video1415,16
video1416,14
video1418,7
video1419,7
video1420,14
video1421,2
video1422,8
video1423,13
video1424,3
video1425,13
video1426,6
video1427,17
video1428,7
video1429,4
video1430,10
video1431,1
video1432,3
video1433,18
video1434,0
video1435,8
video1436,0
video1437,3
video1438,3
video1439,7
video1440,10
video1441,17
video1442,5
video1444,18
video1445,1
video1446,5
video1447,13
video1448,4
video1449,12
video1450,13
video1451,5
video1452,11
video1453,10
video1454,7
video1455,13
video1456,16
video1458,9
video1459,3
video1460,6
video1461,5
video1462,14
video1463,9
video1464,11
video1466,13
video1467,2
video1468,10
